
,Vazio,Vazio,vazio,vazio,vazio,vazio
"Eddy Langfinger,Vazio,Vazio, der Museumsdieb",1983,Action,PAL release

2005 Minigame Multicart,Vazio,Vazio,"Chris Walton, Bob Montgomery, and Zach Matley",AtariAge
2048 2600,Vazio,Vazio,Carlos Duarte do Nascimento (chesterbr),2014,Puzzle,Clone of 2048

3-D Tic-Tac-Toe,Carol Shaw,Atari,1978,Strategy,
,vazio
32 in 1,Atari,1988,"Educational, Sports","A multi-genre cartridge. It is a PAL-only release and is compatible with the Atari 7800.[4] 32 games are included, including games by Atari
A Game of Concentration,Jim Huether,Atari,1978,Traditional,Re-release of Hunt & Score
,vazio
A-VCS-tec Challenge,Vazio,Vazio,"Simon Quernhorst (Programmer),AtariAge,2006,Action
Aardvark,Vazio,Vazio,Óscar Toledo G. and Thomas Jentzsch and Nathan Strum,2019,Action,Variation of Anteater

Acid Drop,Vazio,Vazio,Dennis Kiss[11],1992,Strategy,PAL-only; puzzle game; last game released. Atari 2600s stopped being manufactured

Actionauts,Vazio,Vazio,Rob Fulop,Simulation,Originally planned for release in 1984
,vazio
Adventure,Warren Robinett,Atari,1979,"Adventure, Action-RPG","Contains first well-known Easter egg
Adventures of Tron,Vazio,Vazio,APh Technological Consulting,1982,Action,

Air Raid,Vazio,Vazio,MenAVision,1982,Action,Only 13 copies known to exist[citation needed]

Air Raiders,Vazio,Vazio,APh Technological Consulting,1982,Action,

Air-Sea Battle,Larry Kaplan,Atari,1977,Action,One of the nine Atari 2600 launch games.
,vazio
Airlock,Vazio,Vazio,Data Age,1982,Action,

Alfred Challenge,Vazio,Vazio,Eric Bacher,1998,Action,Platform-and-ladder game[citation needed]

Alien,Vazio,Vazio,20th Century Fox,1982,Action,

Alien Greed,Vazio,Vazio,Chris Read,2007,Action,

Alien Greed 2,Vazio,Vazio,Scott Dayton,2008,Action,

Alien Greed 3,Vazio,Vazio,Chris Read,2010,Action,

Alien Greed 4,Vazio,Vazio,Chris Read,2012,Action,

Alien's Return,Vazio,Vazio,Gem International Corporation,1983,Action,Primarily a PAL release. Released in NTSC format as E.T Go Home

Allia Quest,Vazio,Vazio,Igor Barzilai,2001,Action,Fixed shooter[citation needed]

